# Determinism of rib_into_boss after the chainBulges out-of-bounds fix (cab639ffd)
# binary: build/OpenSCAD.app/Contents/MacOS/OpenSCAD  md5 11b6b3b1973c46d671a5e8443fb4640f  built 2026-08-05 01:08
# tree:   kerem-fillet, src identical to cab639ffd (no src file newer than the binary)
# cmd:    OpenSCAD --enable=fillet --backend=manifold --render -D <axis> -o out.stl models/rib_into_boss.scad
# reader: exact ASCII STL, md5 of the exported file; mesh read with mesh.py
#
# cell            runs  rc!=0  distinct-md5  verdict
# FNSET=14          60      0             1  INVALID v=222 e=660 f=442 nonman=3 chi=4 comp=1 (weld 1e-4, 1e-6, 1e-9 alike), 0 warnings
# R=1.0             40      0             1  VALID   v=222 e=660 f=440 nonman=0 chi=2 genus=0 comp=1 (weld 1e-6), 0 warnings
#
# Before the fix the same two cells returned two or three distinct meshes over eight runs
# and R=1.0 exited SIGBUS (rc=138) about one run in six. Neither recurs here.
#
# tag	run	rc	md5	bytes
r10	18	0	db69a07def823c95205fb11eef57047c	  116298
r10	19	0	db69a07def823c95205fb11eef57047c	  116298
r10	20	0	db69a07def823c95205fb11eef57047c	  116298
r10	1	0	db69a07def823c95205fb11eef57047c	  116298
r10	2	0	db69a07def823c95205fb11eef57047c	  116298
r10	3	0	db69a07def823c95205fb11eef57047c	  116298
r10	4	0	db69a07def823c95205fb11eef57047c	  116298
r10	5	0	db69a07def823c95205fb11eef57047c	  116298
r10	6	0	db69a07def823c95205fb11eef57047c	  116298
r10	7	0	db69a07def823c95205fb11eef57047c	  116298
r10	8	0	db69a07def823c95205fb11eef57047c	  116298
r10	9	0	db69a07def823c95205fb11eef57047c	  116298
r10	10	0	db69a07def823c95205fb11eef57047c	  116298
r10	11	0	db69a07def823c95205fb11eef57047c	  116298
r10	12	0	db69a07def823c95205fb11eef57047c	  116298
r10	13	0	db69a07def823c95205fb11eef57047c	  116298
r10	14	0	db69a07def823c95205fb11eef57047c	  116298
r10	15	0	db69a07def823c95205fb11eef57047c	  116298
r10	16	0	db69a07def823c95205fb11eef57047c	  116298
r10	17	0	db69a07def823c95205fb11eef57047c	  116298
r10	18	0	db69a07def823c95205fb11eef57047c	  116298
r10	19	0	db69a07def823c95205fb11eef57047c	  116298
r10	20	0	db69a07def823c95205fb11eef57047c	  116298
